fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16231, , , , 
Power absorbed by HTF, kW, -18781, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.14, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 86.50, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 56.56, , , , 
Optical efficiency incl. receiver, %, 53.34, , , , 
Incident flux, kW/m2, 14.569, 0.000, 139.971, 30.592, 
No. rays traced, -, 671919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74280, , , , 
