fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12798, , , , 
Power absorbed by HTF, kW, -22214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.90, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 44.52, , , , 
Optical efficiency incl. receiver, %, 42.06, , , , 
Incident flux, kW/m2, 11.379, 0.000, 126.831, 25.350, 
No. rays traced, -, 1253098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73108, , , , 
