fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20290, , , , 
Power absorbed by HTF, kW, -14722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.76, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 85.53, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 70.59, , , , 
Optical efficiency incl. receiver, %, 66.68, , , , 
Incident flux, kW/m2, 18.097, 0.000, 189.539, 39.099, 
No. rays traced, -, 797556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73719, , , , 
