fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16183, , , , 
Power absorbed by HTF, kW, -18828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.74, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 56.38, , , , 
Optical efficiency incl. receiver, %, 53.19, , , , 
Incident flux, kW/m2, 14.517, 0.000, 137.014, 29.056, 
No. rays traced, -, 228584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74443, , , , 
