fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14758, , , , 
Power absorbed by HTF, kW, -20253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.86, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 84.91, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 51.34, , , , 
Optical efficiency incl. receiver, %, 48.50, , , , 
Incident flux, kW/m2, 13.155, 0.000, 134.799, 28.913, 
No. rays traced, -, 1096438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73481, , , , 
