fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13733, , , , 
Power absorbed by HTF, kW, -21279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.51, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 86.64, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.82, , , , 
Optical efficiency incl. receiver, %, 45.13, , , , 
Incident flux, kW/m2, 12.378, 0.000, 132.010, 25.601, 
No. rays traced, -, 336720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74129, , , , 
