fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4021.0, , , , 
Power absorbed by HTF, kW, -30990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.08, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 76.01, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 13.97, , , , 
Optical efficiency incl. receiver, %, 13.22, , , , 
Incident flux, kW/m2, 3.5561, 0.0000, 28.5692, 6.8975, 
No. rays traced, -, 801885, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66283, , , , 
