fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18288, , , , 
Power absorbed by HTF, kW, -16723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.21, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 77.19, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 63.58, , , , 
Optical efficiency incl. receiver, %, 60.10, , , , 
Incident flux, kW/m2, 16.273, 0.000, 144.087, 32.670, 
No. rays traced, -, 771005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66781, , , , 
