fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5515.1, , , , 
Power absorbed by HTF, kW, -29496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 78.30, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 19.23, , , , 
Optical efficiency incl. receiver, %, 18.13, , , , 
Incident flux, kW/m2, 4.9812, 0.0000, 33.8135, 8.9549, 
No. rays traced, -, 750601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68265, , , , 
