fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5522.5, , , , 
Power absorbed by HTF, kW, -29489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 78.12, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 19.24, , , , 
Optical efficiency incl. receiver, %, 18.15, , , , 
Incident flux, kW/m2, 4.9915, 0.0000, 36.4834, 8.9946, 
No. rays traced, -, 747498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68024, , , , 
