fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18397, , , , 
Power absorbed by HTF, kW, -16614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.59, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 77.41, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.02, , , , 
Optical efficiency incl. receiver, %, 60.46, , , , 
Incident flux, kW/m2, 16.402, 0.000, 143.843, 32.837, 
No. rays traced, -, 767925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66972, , , , 
