fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18147, , , , 
Power absorbed by HTF, kW, -16865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.32, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 80.44, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.13, , , , 
Optical efficiency incl. receiver, %, 59.64, , , , 
Incident flux, kW/m2, 16.228, 0.000, 135.838, 31.837, 
No. rays traced, -, 584507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69135, , , , 
