fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12937, , , , 
Power absorbed by HTF, kW, -22074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.68, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.73, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.05, , , , 
Optical efficiency incl. receiver, %, 42.52, , , , 
Incident flux, kW/m2, 11.548, 0.000, 107.126, 23.710, 
No. rays traced, -, 1099307, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64657, , , , 
