fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13428, , , , 
Power absorbed by HTF, kW, -21583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.11, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 72.60, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.72, , , , 
Optical efficiency incl. receiver, %, 44.13, , , , 
Incident flux, kW/m2, 11.923, 0.000, 110.498, 25.226, 
No. rays traced, -, 1226046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63044, , , , 
