fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14114, , , , 
Power absorbed by HTF, kW, -20898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.83, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 73.02, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 49.09, , , , 
Optical efficiency incl. receiver, %, 46.39, , , , 
Incident flux, kW/m2, 12.559, 0.000, 117.246, 26.298, 
No. rays traced, -, 1173796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63073, , , , 
