fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5558.2, , , , 
Power absorbed by HTF, kW, -29453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.44, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 77.93, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 19.35, , , , 
Optical efficiency incl. receiver, %, 18.27, , , , 
Incident flux, kW/m2, 5.0175, 0.0000, 35.2638, 9.0431, 
No. rays traced, -, 743447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68040, , , , 
