fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15079, , , , 
Power absorbed by HTF, kW, -19932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.61, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 76.16, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 52.54, , , , 
Optical efficiency incl. receiver, %, 49.56, , , , 
Incident flux, kW/m2, 13.463, 0.000, 114.585, 27.149, 
No. rays traced, -, 951801, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65998, , , , 
