fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15088, , , , 
Power absorbed by HTF, kW, -19923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.52, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 76.45, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 52.54, , , , 
Optical efficiency incl. receiver, %, 49.59, , , , 
Incident flux, kW/m2, 13.464, 0.000, 116.645, 27.259, 
No. rays traced, -, 952867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66074, , , , 
