fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11118, , , , 
Power absorbed by HTF, kW, -23893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.16, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.73, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 38.72, , , , 
Optical efficiency incl. receiver, %, 36.54, , , , 
Incident flux, kW/m2, 9.8832, 0.0000, 88.6662, 20.6664, 
No. rays traced, -, 1247603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63307, , , , 
