fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3978.1, , , , 
Power absorbed by HTF, kW, -31033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.84, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.02, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 13.84, , , , 
Optical efficiency incl. receiver, %, 13.07, , , , 
Incident flux, kW/m2, 3.5134, 0.0000, 29.1406, 6.8215, 
No. rays traced, -, 811102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66391, , , , 
