fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8737.0, , , , 
Power absorbed by HTF, kW, -26274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.86, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 74.50, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.40, , , , 
Optical efficiency incl. receiver, %, 28.71, , , , 
Incident flux, kW/m2, 7.7536, 0.0000, 63.5045, 15.4740, 
No. rays traced, -, 1124125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64863, , , , 
