fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14242, , , , 
Power absorbed by HTF, kW, -20769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.94, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 79.07, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.59, , , , 
Optical efficiency incl. receiver, %, 46.81, , , , 
Incident flux, kW/m2, 12.747, 0.000, 102.233, 24.780, 
No. rays traced, -, 701364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67982, , , , 
