fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4015.9, , , , 
Power absorbed by HTF, kW, -30995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.04, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 75.97, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 13.97, , , , 
Optical efficiency incl. receiver, %, 13.20, , , , 
Incident flux, kW/m2, 3.5518, 0.0000, 26.8822, 6.8537, 
No. rays traced, -, 803541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66400, , , , 
