fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11120, , , , 
Power absorbed by HTF, kW, -23891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.08, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 72.93, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 38.74, , , , 
Optical efficiency incl. receiver, %, 36.55, , , , 
Incident flux, kW/m2, 9.8861, 0.0000, 90.7566, 20.7626, 
No. rays traced, -, 1249229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63420, , , , 
