fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14442, , , , 
Power absorbed by HTF, kW, -20569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.70, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 79.22, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 50.32, , , , 
Optical efficiency incl. receiver, %, 47.47, , , , 
Incident flux, kW/m2, 12.963, 0.000, 107.343, 25.393, 
No. rays traced, -, 694208, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68276, , , , 
