fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8674.4, , , , 
Power absorbed by HTF, kW, -26337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.45, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 74.66, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 30.19, , , , 
Optical efficiency incl. receiver, %, 28.51, , , , 
Incident flux, kW/m2, 7.6842, 0.0000, 62.5494, 15.3403, 
No. rays traced, -, 1134049, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64983, , , , 
