fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16842, , , , 
Power absorbed by HTF, kW, -18169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.12, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 80.21, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 58.60, , , , 
Optical efficiency incl. receiver, %, 55.35, , , , 
Incident flux, kW/m2, 15.067, 0.000, 125.153, 29.573, 
No. rays traced, -, 619571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68840, , , , 
