fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7494.9, , , , 
Power absorbed by HTF, kW, -27516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.57, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.36, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 26.09, , , , 
Optical efficiency incl. receiver, %, 24.63, , , , 
Incident flux, kW/m2, 6.5999, 0.0000, 57.5552, 13.4606, 
No. rays traced, -, 1196768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64301, , , , 
