fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16200, , , , 
Power absorbed by HTF, kW, -18811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.51, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.61, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.46, , , , 
Optical efficiency incl. receiver, %, 53.24, , , , 
Incident flux, kW/m2, 14.442, 0.000, 127.015, 29.661, 
No. rays traced, -, 1043125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64519, , , , 
