fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12553, , , , 
Power absorbed by HTF, kW, -22458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.12, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 43.74, , , , 
Optical efficiency incl. receiver, %, 41.26, , , , 
Incident flux, kW/m2, 11.224, 0.000, 87.168, 21.420, 
No. rays traced, -, 349676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70413, , , , 
