fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9745.1, , , , 
Power absorbed by HTF, kW, -25266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.13, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 33.97, , , , 
Optical efficiency incl. receiver, %, 32.03, , , , 
Incident flux, kW/m2, 8.7690, 0.0000, 70.0213, 16.2398, 
No. rays traced, -, 438736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70582, , , , 
