fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15660, , , , 
Power absorbed by HTF, kW, -19351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.73, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.55, , , , 
Optical efficiency incl. receiver, %, 51.47, , , , 
Incident flux, kW/m2, 14.027, 0.000, 112.132, 26.643, 
No. rays traced, -, 228620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72034, , , , 
