fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17674, , , , 
Power absorbed by HTF, kW, -17337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.13, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.90, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 61.66, , , , 
Optical efficiency incl. receiver, %, 58.09, , , , 
Incident flux, kW/m2, 15.918, 0.000, 174.392, 34.583, 
No. rays traced, -, 771662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64820, , , , 
