fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10993, , , , 
Power absorbed by HTF, kW, -24018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.61, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 69.05, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 38.21, , , , 
Optical efficiency incl. receiver, %, 36.13, , , , 
Incident flux, kW/m2, 9.8690, 0.0000, 109.8344, 22.3932, 
No. rays traced, -, 1199504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60061, , , , 
