fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18138, , , , 
Power absorbed by HTF, kW, -16873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.01, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 78.50, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.14, , , , 
Optical efficiency incl. receiver, %, 59.61, , , , 
Incident flux, kW/m2, 16.320, 0.000, 179.781, 35.167, 
No. rays traced, -, 518355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67880, , , , 
