fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8468.8, , , , 
Power absorbed by HTF, kW, -26542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.45, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 80.91, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 29.56, , , , 
Optical efficiency incl. receiver, %, 27.83, , , , 
Incident flux, kW/m2, 7.6984, 0.0000, 79.8561, 16.3418, 
No. rays traced, -, 489995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69651, , , , 
