fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11069, , , , 
Power absorbed by HTF, kW, -23942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.82, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 69.37, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 38.63, , , , 
Optical efficiency incl. receiver, %, 36.38, , , , 
Incident flux, kW/m2, 9.9599, 0.0000, 112.6018, 22.5091, 
No. rays traced, -, 1195662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60536, , , , 
