fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7470.1, , , , 
Power absorbed by HTF, kW, -27541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.92, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 69.31, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 26.04, , , , 
Optical efficiency incl. receiver, %, 24.55, , , , 
Incident flux, kW/m2, 6.6925, 0.0000, 65.9852, 14.4952, 
No. rays traced, -, 1131178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60675, , , , 
