fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16067, , , , 
Power absorbed by HTF, kW, -18944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.02, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 78.28, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 55.98, , , , 
Optical efficiency incl. receiver, %, 52.81, , , , 
Incident flux, kW/m2, 14.478, 0.000, 154.478, 30.922, 
No. rays traced, -, 635232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67423, , , , 
