fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10497, , , , 
Power absorbed by HTF, kW, -24515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.05, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 68.47, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 36.49, , , , 
Optical efficiency incl. receiver, %, 34.50, , , , 
Incident flux, kW/m2, 9.4143, 0.0000, 108.9719, 21.2356, 
No. rays traced, -, 1207428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59781, , , , 
