fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11080, , , , 
Power absorbed by HTF, kW, -23931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.01, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 69.12, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 38.59, , , , 
Optical efficiency incl. receiver, %, 36.41, , , , 
Incident flux, kW/m2, 9.9528, 0.0000, 114.3664, 22.4733, 
No. rays traced, -, 1192129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60294, , , , 
