fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17293, , , , 
Power absorbed by HTF, kW, -17719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.60, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.44, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 60.25, , , , 
Optical efficiency incl. receiver, %, 56.83, , , , 
Incident flux, kW/m2, 15.569, 0.000, 175.767, 33.918, 
No. rays traced, -, 815958, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64375, , , , 
