fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13675, , , , 
Power absorbed by HTF, kW, -21336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.00, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.65, , , , 
Optical efficiency incl. receiver, %, 44.94, , , , 
Incident flux, kW/m2, 12.326, 0.000, 125.811, 25.118, 
No. rays traced, -, 319021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71123, , , , 
