fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7526.3, , , , 
Power absorbed by HTF, kW, -27485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.05, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.42, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 26.18, , , , 
Optical efficiency incl. receiver, %, 24.74, , , , 
Incident flux, kW/m2, 6.7355, 0.0000, 67.2258, 14.6698, 
No. rays traced, -, 1127691, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60819, , , , 
