fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8497.8, , , , 
Power absorbed by HTF, kW, -26513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.50, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 29.62, , , , 
Optical efficiency incl. receiver, %, 27.93, , , , 
Incident flux, kW/m2, 7.7237, 0.0000, 81.9393, 16.5316, 
No. rays traced, -, 489323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69688, , , , 
