fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12583, , , , 
Power absorbed by HTF, kW, -22429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.10, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 71.23, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 43.89, , , , 
Optical efficiency incl. receiver, %, 41.35, , , , 
Incident flux, kW/m2, 11.354, 0.000, 125.332, 25.207, 
No. rays traced, -, 1077309, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61729, , , , 
