fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4227.0, , , , 
Power absorbed by HTF, kW, -30784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.54, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 74.60, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 14.71, , , , 
Optical efficiency incl. receiver, %, 13.89, , , , 
Incident flux, kW/m2, 3.7911, 0.0000, 30.5074, 7.7316, 
No. rays traced, -, 750130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65263, , , , 
