fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13805, , , , 
Power absorbed by HTF, kW, -21206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.85, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 76.91, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 48.17, , , , 
Optical efficiency incl. receiver, %, 45.37, , , , 
Incident flux, kW/m2, 12.495, 0.000, 135.801, 26.543, 
No. rays traced, -, 702287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66123, , , , 
