fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11084, , , , 
Power absorbed by HTF, kW, -23928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.93, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 69.40, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 38.65, , , , 
Optical efficiency incl. receiver, %, 36.43, , , , 
Incident flux, kW/m2, 9.9614, 0.0000, 110.2672, 22.4112, 
No. rays traced, -, 1193606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60450, , , , 
