fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5399.6, , , , 
Power absorbed by HTF, kW, -29612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.37, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 75.91, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 18.80, , , , 
Optical efficiency incl. receiver, %, 17.75, , , , 
Incident flux, kW/m2, 4.8926, 0.0000, 40.0572, 9.2879, 
No. rays traced, -, 745375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66276, , , , 
