fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4221.5, , , , 
Power absorbed by HTF, kW, -30790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.61, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.36, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 14.69, , , , 
Optical efficiency incl. receiver, %, 13.87, , , , 
Incident flux, kW/m2, 3.7787, 0.0000, 31.7227, 7.6809, 
No. rays traced, -, 747973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64987, , , , 
