fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12215, , , , 
Power absorbed by HTF, kW, -22796, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.67, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 42.47, , , , 
Optical efficiency incl. receiver, %, 40.14, , , , 
Incident flux, kW/m2, 11.042, 0.000, 116.541, 22.812, 
No. rays traced, -, 358021, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69994, , , , 
