fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11361, , , , 
Power absorbed by HTF, kW, -23650, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.77, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 74.93, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 39.51, , , , 
Optical efficiency incl. receiver, %, 37.34, , , , 
Incident flux, kW/m2, 10.229, 0.000, 102.727, 21.482, 
No. rays traced, -, 860696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65013, , , , 
