fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5373.5, , , , 
Power absorbed by HTF, kW, -29638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 75.77, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 18.73, , , , 
Optical efficiency incl. receiver, %, 17.66, , , , 
Incident flux, kW/m2, 4.8765, 0.0000, 39.1648, 9.3059, 
No. rays traced, -, 746573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66128, , , , 
