fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15731, , , , 
Power absorbed by HTF, kW, -19280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.45, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 71.50, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.80, , , , 
Optical efficiency incl. receiver, %, 51.70, , , , 
Incident flux, kW/m2, 14.175, 0.000, 172.795, 31.876, 
No. rays traced, -, 1032073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61955, , , , 
