fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13047, , , , 
Power absorbed by HTF, kW, -21964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.47, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 68.87, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.39, , , , 
Optical efficiency incl. receiver, %, 42.88, , , , 
Incident flux, kW/m2, 11.675, 0.000, 141.468, 26.793, 
No. rays traced, -, 1192524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60145, , , , 
