fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12194, , , , 
Power absorbed by HTF, kW, -22817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.32, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 42.45, , , , 
Optical efficiency incl. receiver, %, 40.08, , , , 
Incident flux, kW/m2, 11.023, 0.000, 119.389, 22.900, 
No. rays traced, -, 360118, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70383, , , , 
