fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8637.1, , , , 
Power absorbed by HTF, kW, -26374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.32, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 71.28, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 30.08, , , , 
Optical efficiency incl. receiver, %, 28.39, , , , 
Incident flux, kW/m2, 7.7563, 0.0000, 75.0417, 16.5139, 
No. rays traced, -, 1090161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62242, , , , 
