fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10410, , , , 
Power absorbed by HTF, kW, -24601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 68.38, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 36.27, , , , 
Optical efficiency incl. receiver, %, 34.21, , , , 
Incident flux, kW/m2, 9.3512, 0.0000, 103.1970, 20.9952, 
No. rays traced, -, 1216036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59833, , , , 
