fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17629, , , , 
Power absorbed by HTF, kW, -17382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.79, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.87, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 61.42, , , , 
Optical efficiency incl. receiver, %, 57.94, , , , 
Incident flux, kW/m2, 15.839, 0.000, 178.003, 34.482, 
No. rays traced, -, 774449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64793, , , , 
