fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19369, , , , 
Power absorbed by HTF, kW, -15642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.15, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 83.54, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 67.39, , , , 
Optical efficiency incl. receiver, %, 63.66, , , , 
Incident flux, kW/m2, 17.150, 0.000, 156.894, 34.537, 
No. rays traced, -, 566906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71578, , , , 
