fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18157, , , , 
Power absorbed by HTF, kW, -16854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.17, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 63.16, , , , 
Optical efficiency incl. receiver, %, 59.68, , , , 
Incident flux, kW/m2, 16.057, 0.000, 157.696, 33.991, 
No. rays traced, -, 1006372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70049, , , , 
