fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9467.4, , , , 
Power absorbed by HTF, kW, -25544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.81, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 32.92, , , , 
Optical efficiency incl. receiver, %, 31.11, , , , 
Incident flux, kW/m2, 8.2991, 0.0000, 70.6021, 16.8950, 
No. rays traced, -, 1125228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70331, , , , 
