fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16228, , , , 
Power absorbed by HTF, kW, -18783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.72, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 56.40, , , , 
Optical efficiency incl. receiver, %, 53.34, , , , 
Incident flux, kW/m2, 14.295, 0.000, 136.690, 29.841, 
No. rays traced, -, 950403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70738, , , , 
